#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1410576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7604, tid=0x0000000000003fe4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019bae800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16356, stack(0x000000001a470000,0x000000001a570000)]

Stack: [0x000000001a470000,0x000000001a570000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1297393 21978       4       com.android.tools.r8.s.b.U0::a (376 bytes)
Event: 1293.368 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 376320K, used 360973K [0x00000000d5580000, 0x00000000f5200000, 0x0000000100000000)
  eden space 320512K, 100% used [0x00000000d5580000,0x00000000e8e80000,0x00000000e8e80000)
  from space 55808K, 72% used [0x00000000e8e80000,0x00000000eb6037b0,0x00000000ec500000)
  to   space 58880K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f5200000)
 ParOldGen       total 195584K, used 101987K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 52% used [0x0000000080000000,0x0000000086398f90,0x000000008bf00000)
 Metaspace       used 106177K, capacity 112460K, committed 112728K, reserved 1146880K
  class space    used 13943K, capacity 15164K, committed 15232K, reserved 1048576K
Event: 1293.411 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 464384K, used 22796K [0x00000000d5580000, 0x00000000f5180000, 0x0000000100000000)
  eden space 406016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee200000)
  from space 58368K, 39% used [0x00000000f1880000,0x00000000f2ec32f0,0x00000000f5180000)
  to   space 55808K, 0% used [0x00000000ee200000,0x00000000ee200000,0x00000000f1880000)
 ParOldGen       total 195584K, used 123729K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 63% used [0x0000000080000000,0x00000000878d44b8,0x000000008bf00000)
 Metaspace       used 106177K, capacity 112460K, committed 112728K, reserved 1146880K
  class space    used 13943K, capacity 15164K, committed 15232K, reserved 1048576K
}
Event: 1294.322 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 464384K, used 428812K [0x00000000d5580000, 0x00000000f5180000, 0x0000000100000000)
  eden space 406016K, 100% used [0x00000000d5580000,0x00000000ee200000,0x00000000ee200000)
  from space 58368K, 39% used [0x00000000f1880000,0x00000000f2ec32f0,0x00000000f5180000)
  to   space 55808K, 0% used [0x00000000ee200000,0x00000000ee200000,0x00000000f1880000)
 ParOldGen       total 195584K, used 123729K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 63% used [0x0000000080000000,0x00000000878d44b8,0x000000008bf00000)
 Metaspace       used 106684K, capacity 112992K, committed 113240K, reserved 1146880K
  class space    used 13946K, capacity 15164K, committed 15232K, reserved 1048576K
Event: 1294.358 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 461824K, used 17560K [0x00000000d5580000, 0x00000000fb780000, 0x0000000100000000)
  eden space 406016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee200000)
  from space 55808K, 31% used [0x00000000ee200000,0x00000000ef3263e0,0x00000000f1880000)
  to   space 53760K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fb780000)
 ParOldGen       total 195584K, used 134524K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 68% used [0x0000000080000000,0x000000008835f148,0x000000008bf00000)
 Metaspace       used 106684K, capacity 112992K, committed 113240K, reserved 1146880K
  class space    used 13946K, capacity 15164K, committed 15232K, reserved 1048576K
}
Event: 1295.602 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 461824K, used 423576K [0x00000000d5580000, 0x00000000fb780000, 0x0000000100000000)
  eden space 406016K, 100% used [0x00000000d5580000,0x00000000ee200000,0x00000000ee200000)
  from space 55808K, 31% used [0x00000000ee200000,0x00000000ef3263e0,0x00000000f1880000)
  to   space 53760K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fb780000)
 ParOldGen       total 195584K, used 134524K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 68% used [0x0000000080000000,0x000000008835f148,0x000000008bf00000)
 Metaspace       used 106862K, capacity 113160K, committed 113240K, reserved 1146880K
  class space    used 13951K, capacity 15168K, committed 15232K, reserved 1048576K
Event: 1295.646 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 564736K, used 18958K [0x00000000d5580000, 0x00000000fb280000, 0x0000000100000000)
  eden space 516096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4d80000)
  from space 48640K, 38% used [0x00000000f8300000,0x00000000f9583a38,0x00000000fb280000)
  to   space 51712K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f8000000)
 ParOldGen       total 195584K, used 143051K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 73% used [0x0000000080000000,0x0000000088bb2f70,0x000000008bf00000)
 Metaspace       used 106862K, capacity 113160K, committed 113240K, reserved 1146880K
  class space    used 13951K, capacity 15168K, committed 15232K, reserved 1048576K
}
Event: 1296.609 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 564736K, used 535054K [0x00000000d5580000, 0x00000000fb280000, 0x0000000100000000)
  eden space 516096K, 100% used [0x00000000d5580000,0x00000000f4d80000,0x00000000f4d80000)
  from space 48640K, 38% used [0x00000000f8300000,0x00000000f9583a38,0x00000000fb280000)
  to   space 51712K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f8000000)
 ParOldGen       total 195584K, used 143051K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 73% used [0x0000000080000000,0x0000000088bb2f70,0x000000008bf00000)
 Metaspace       used 106908K, capacity 113224K, committed 113496K, reserved 1146880K
  class space    used 13951K, capacity 15168K, committed 15232K, reserved 1048576K
Event: 1297.002 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 567808K, used 16138K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 516096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4d80000)
  from space 51712K, 31% used [0x00000000f4d80000,0x00000000f5d42960,0x00000000f8000000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 195584K, used 156624K [0x0000000080000000, 0x000000008bf00000, 0x00000000d5580000)
  object space 195584K, 80% used [0x0000000080000000,0x00000000898f41e8,0x000000008bf00000)
 Metaspace       used 106908K, capacity 113224K, committed 113496K, reserved 1146880K
  class space    used 13951K, capacity 15168K, committed 15232K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1294.399 Thread 0x000000001eb65800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006478958 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 11
Event: 1295.329 Thread 0x000000001ba2e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006796a04 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 281
Event: 1295.588 Thread 0x000000001ba2f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006b35b60 method=com.android.tools.r8.ir.conversion.N.b(ILcom/android/tools/r8/graph/s;)V @ 51
Event: 1295.665 Thread 0x000000001eb65800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005c8a308 method=com.android.tools.r8.z.a.a.f.a(II[C)Ljava/lang/String; @ 32
Event: 1295.665 Thread 0x000000001eb65800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000055dc27c method=com.android.tools.r8.graph.i0.a(C)I @ 7
Event: 1295.665 Thread 0x000000001eb65800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005517e00 method=com.android.tools.r8.graph.i0.a(C[BI)I @ 7
Event: 1295.687 Thread 0x000000001eb65800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004429874 method=com.android.tools.r8.z.a.a.f.a(II[C)Ljava/lang/String; @ 32
Event: 1295.862 Thread 0x000000001eb65800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000066ac694 method=com.android.tools.r8.graph.i0.a([C)I @ 44
Event: 1296.102 Thread 0x000000001ba2f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004c0cf28 method=com.android.tools.r8.ir.optimize.r.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 302
Event: 1296.249 Thread 0x000000001ba2f000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c0ca44 method=com.android.tools.r8.ir.optimize.r.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/utils/n1;)V @ 252

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1294.208 Thread 0x000000001ba32000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ea465d68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1294.299 Thread 0x000000001eb65800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed26f550) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1294.300 Thread 0x000000001eb6b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed59f5b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1294.426 Thread 0x000000001ba2f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7892d98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1294.484 Thread 0x000000001eb6b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d92373c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1294.609 Thread 0x000000001eb6b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dca6fa90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1294.709 Thread 0x000000001eb65800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df39bdd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1295.097 Thread 0x000000001eb6b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e73fd6e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1295.165 Thread 0x000000001eb66000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8f21a38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1295.597 Thread 0x000000001eb65800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eddaf410) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1297.133 Thread 0x000000001eb65800 DEOPT PACKING pc=0x00000000061d12b4 sp=0x0000000023f39910
Event: 1297.134 Thread 0x000000001eb65800 DEOPT UNPACKING pc=0x0000000002d875d0 sp=0x0000000023f39960 mode 0
Event: 1297.138 Thread 0x000000001ba2e800 DEOPT PACKING pc=0x00000000061d12b4 sp=0x00000000244395d0
Event: 1297.138 Thread 0x000000001ba2e800 DEOPT UNPACKING pc=0x0000000002d875d0 sp=0x0000000024439620 mode 0
Event: 1297.178 Thread 0x000000001ba26800 DEOPT PACKING pc=0x00000000061d1249 sp=0x0000000024339b30
Event: 1297.178 Thread 0x000000001ba26800 DEOPT UNPACKING pc=0x0000000002d875d0 sp=0x0000000024339b78 mode 0
Event: 1297.247 Thread 0x000000001eb65800 DEOPT PACKING pc=0x0000000005c8cec8 sp=0x0000000023f397e0
Event: 1297.247 Thread 0x000000001eb65800 DEOPT UNPACKING pc=0x0000000002d875d0 sp=0x0000000023f39540 mode 0
Event: 1297.269 Thread 0x000000001ba2f000 DEOPT PACKING pc=0x000000000617c767 sp=0x0000000024639c70
Event: 1297.269 Thread 0x000000001ba2f000 DEOPT UNPACKING pc=0x0000000002d875d0 sp=0x0000000024639990 mode 0


Dynamic libraries:
0x00007ff7943f0000 - 0x00007ff794421000 	D:\AndroidStudio\studio\jre\bin\java.exe
0x00007ff850760000 - 0x00007ff850950000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff84f060000 - 0x00007ff84f112000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff84e560000 - 0x00007ff84e805000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff84ee30000 - 0x00007ff84eed3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff850370000 - 0x00007ff85040e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff84f900000 - 0x00007ff84f997000 	C:\WINDOWS\System32\sechost.dll
0x00007ff84fa80000 - 0x00007ff84fb9f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff850420000 - 0x00007ff8505b4000 	C:\WINDOWS\System32\USER32.dll
0x00007ff84e2a0000 - 0x00007ff84e2c1000 	C:\WINDOWS\System32\win32u.dll
0x00007ff84fa50000 - 0x00007ff84fa76000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff84e2d0000 - 0x00007ff84e468000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff84e200000 - 0x00007ff84e29e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff84e100000 - 0x00007ff84e1fa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff84b770000 - 0x00007ff84b9f4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1556_none_9e7e372fe45e41d5\COMCTL32.dll
0x00007ff84fcf0000 - 0x00007ff850026000 	C:\WINDOWS\System32\combase.dll
0x00007ff84e4d0000 - 0x00007ff84e551000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff84efd0000 - 0x00007ff84effe000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000055e40000 - 0x0000000055f12000 	D:\AndroidStudio\studio\jre\jre\bin\msvcr100.dll
0x0000000055000000 - 0x000000005584b000 	D:\AndroidStudio\studio\jre\jre\bin\server\jvm.dll
0x00007ff850410000 - 0x00007ff850418000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff838a20000 - 0x00007ff838a29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff848930000 - 0x00007ff848954000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff84d3a0000 - 0x00007ff84d3aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8488f0000 - 0x00007ff84891d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff84d700000 - 0x00007ff84d74a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff84f890000 - 0x00007ff84f8ff000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007ff842310000 - 0x00007ff84231f000 	D:\AndroidStudio\studio\jre\jre\bin\verify.dll
0x00007ff810930000 - 0x00007ff810959000 	D:\AndroidStudio\studio\jre\jre\bin\java.dll
0x00007ff81e2a0000 - 0x00007ff81e2b6000 	D:\AndroidStudio\studio\jre\jre\bin\zip.dll
0x00007ff84f1a0000 - 0x00007ff84f887000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff850170000 - 0x00007ff850218000 	C:\WINDOWS\System32\shcore.dll
0x00007ff84d820000 - 0x00007ff84df9b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff84d620000 - 0x00007ff84d63e000 	C:\WINDOWS\System32\profapi.dll
0x00007ff84d680000 - 0x00007ff84d6ca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff84d610000 - 0x00007ff84d620000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff84f000000 - 0x00007ff84f052000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff84d640000 - 0x00007ff84d651000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff84d750000 - 0x00007ff84d767000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff81d600000 - 0x00007ff81d61a000 	D:\AndroidStudio\studio\jre\jre\bin\net.dll
0x00007ff84c8e0000 - 0x00007ff84c947000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff81d560000 - 0x00007ff81d573000 	D:\AndroidStudio\studio\jre\jre\bin\nio.dll
0x00007ff82a880000 - 0x00007ff82a8a7000 	C:\Users\feimi\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8379e0000 - 0x00007ff8379ed000 	D:\AndroidStudio\studio\jre\jre\bin\management.dll
0x00007ff84c450000 - 0x00007ff84c483000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff84d6d0000 - 0x00007ff84d6f6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff84d530000 - 0x00007ff84d555000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff84cbb0000 - 0x00007ff84cbbc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff84cb50000 - 0x00007ff84cb8a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff84fba0000 - 0x00007ff84fba8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff844bf0000 - 0x00007ff844c06000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff844e10000 - 0x00007ff844e2c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff84c640000 - 0x00007ff84c70b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff845ad0000 - 0x00007ff845adb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff810370000 - 0x00007ff810394000 	D:\AndroidStudio\studio\jre\jre\bin\sunec.dll
0x00007ff843830000 - 0x00007ff84383a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff844b10000 - 0x00007ff844b87000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8327f0000 - 0x00007ff8327fb000 	D:\AndroidStudio\studio\jre\jre\bin\sunmscapi.dll
0x00007ff84dfa0000 - 0x00007ff84e0f1000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff84d660000 - 0x00007ff84d672000 	C:\WINDOWS\System32\MSASN1.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\feimi\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Python 3.7;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\feimi\AppData\Local\Programs\Python\Python37;C:\Program Files\Git\cmd;C:\Users\feimi\Desktop\python\Scripts\;C:\Users\feimi\Desktop\python\;C:\Users\feimi\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-12.0.1\bin;
USERNAME=feimi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1500)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8268520k(391864k free), swap 20282596k(5636k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jun 26 15:28:14 2021
timezone: 中国标准时间
elapsed time: 1297 seconds (0d 0h 21m 37s)

